,home_team,game_id,date,away_team,home_first_downs,home_total_yds,home_pass_yds,home_rush_yds,home_TO,away_first_downs,away_total_yds,away_pass_yds,away_rush_yds,away_TO
6092,DEN,931995DEN,September 3,BUF,24.0,439.0,299.0,140.0,1.0,14.0,234.0,174.0,60.0,0.0
6109,DAL,9101995DAL,September 10,DEN,27.0,358.0,196.0,162.0,1.0,17.0,287.0,198.0,89.0,2.0
6122,DEN,9171995DEN,September 17,WAS,28.0,476.0,318.0,158.0,0.0,20.0,354.0,225.0,129.0,1.0
6143,SDG,9241995SDG,September 24,DEN,23.0,334.0,176.0,158.0,1.0,12.0,246.0,181.0,65.0,0.0
6157,SEA,1011995SEA,October 1,DEN,26.0,422.0,192.0,230.0,0.0,18.0,318.0,243.0,75.0,1.0
6167,NWE,1081995NWE,October 8,DEN,22.0,329.0,248.0,81.0,2.0,23.0,403.0,282.0,121.0,1.0
6185,DEN,10161995DEN,October 16,RAI,24.0,475.0,351.0,124.0,3.0,10.0,169.0,148.0,21.0,4.0
6190,DEN,10221995DEN,October 22,KAN,19.0,285.0,200.0,85.0,3.0,21.0,332.0,161.0,171.0,0.0
6216,DEN,1151995DEN,November 5,CRD,24.0,406.0,258.0,148.0,1.0,18.0,277.0,203.0,74.0,2.0
6236,PHI,11121995PHI,November 12,DEN,25.0,381.0,256.0,125.0,0.0,15.0,280.0,148.0,132.0,1.0
6245,DEN,11191995DEN,November 19,SDG,25.0,463.0,290.0,173.0,2.0,20.0,269.0,199.0,70.0,1.0
6261,OTI,11261995OTI,November 26,DEN,23.0,448.0,280.0,168.0,2.0,22.0,472.0,332.0,140.0,2.0
6273,DEN,1231995DEN,December 3,JAX,20.0,397.0,286.0,111.0,3.0,13.0,260.0,191.0,69.0,2.0
6290,DEN,12101995DEN,December 10,SEA,25.0,388.0,148.0,240.0,5.0,19.0,326.0,192.0,134.0,2.0
6310,KAN,12171995KAN,December 17,DEN,22.0,364.0,219.0,145.0,1.0,18.0,268.0,204.0,64.0,2.0
6326,RAI,12241995RAI,December 24,DEN,19.0,336.0,238.0,98.0,2.0,30.0,437.0,307.0,130.0,3.0
6343,DEN,911996DEN,September 1,NYJ,21.0,367.0,167.0,200.0,3.0,12.0,188.0,72.0,116.0,4.0
6368,SEA,981996SEA,September 8,DEN,10.0,211.0,172.0,39.0,3.0,22.0,374.0,194.0,180.0,1.0
6374,DEN,9151996DEN,September 15,TAM,20.0,374.0,180.0,194.0,3.0,15.0,307.0,186.0,121.0,2.0
6388,KAN,9221996KAN,September 22,DEN,20.0,306.0,231.0,75.0,1.0,17.0,299.0,138.0,161.0,2.0
6400,CIN,9291996CIN,September 29,DEN,17.0,253.0,147.0,106.0,1.0,22.0,402.0,288.0,114.0,3.0
6414,DEN,1061996DEN,October 6,SDG,23.0,406.0,312.0,94.0,1.0,14.0,245.0,210.0,35.0,0.0
6439,DEN,10201996DEN,October 20,RAV,26.0,548.0,326.0,222.0,1.0,23.0,392.0,317.0,75.0,1.0
6452,DEN,10271996DEN,October 27,KAN,26.0,499.0,286.0,213.0,3.0,10.0,232.0,208.0,24.0,2.0
6475,RAI,1141996RAI,November 4,DEN,17.0,321.0,216.0,105.0,0.0,18.0,312.0,160.0,152.0,1.0
6478,DEN,11101996DEN,November 10,CHI,17.0,284.0,192.0,92.0,0.0,24.0,346.0,172.0,174.0,3.0
6498,NWE,11171996NWE,November 17,DEN,12.0,218.0,201.0,17.0,1.0,26.0,422.0,224.0,198.0,1.0
6513,MIN,11241996MIN,November 24,DEN,20.0,296.0,246.0,50.0,2.0,22.0,388.0,309.0,79.0,3.0
6525,DEN,1211996DEN,December 1,SEA,31.0,441.0,236.0,205.0,0.0,13.0,277.0,172.0,105.0,3.0
6541,GNB,1281996GNB,December 8,DEN,22.0,379.0,276.0,103.0,2.0,9.0,176.0,83.0,93.0,3.0
6557,DEN,12151996DEN,December 15,RAI,23.0,285.0,186.0,99.0,3.0,18.0,255.0,150.0,105.0,4.0
6577,SDG,12221996SDG,December 22,DEN,14.0,244.0,163.0,81.0,3.0,13.0,214.0,148.0,66.0,4.0
6585,DEN,141997DEN,January 4,JAX,21.0,351.0,225.0,126.0,0.0,22.0,443.0,240.0,203.0,0.0
6596,DEN,8311997DEN,August 31,KAN,20.0,378.0,232.0,146.0,0.0,12.0,241.0,108.0,133.0,1.0
6619,SEA,971997SEA,September 7,DEN,16.0,289.0,220.0,69.0,1.0,22.0,331.0,188.0,143.0,1.0
6624,DEN,9141997DEN,September 14,RAM,19.0,377.0,233.0,144.0,2.0,18.0,314.0,184.0,130.0,2.0
6637,DEN,9211997DEN,September 21,CIN,23.0,372.0,150.0,222.0,1.0,22.0,389.0,194.0,195.0,1.0
6648,ATL,9281997ATL,September 28,DEN,17.0,308.0,196.0,112.0,1.0,16.0,329.0,228.0,101.0,1.0
6673,DEN,1061997DEN,October 6,NWE,25.0,380.0,188.0,192.0,2.0,13.0,262.0,211.0,51.0,2.0
6694,RAI,10191997RAI,October 19,DEN,12.0,324.0,81.0,243.0,2.0,25.0,441.0,294.0,147.0,1.0
6700,BUF,10261997BUF,October 26,DEN,19.0,315.0,160.0,155.0,6.0,17.0,341.0,116.0,225.0,3.0
6719,DEN,1121997DEN,November 2,SEA,19.0,385.0,245.0,140.0,2.0,22.0,349.0,245.0,104.0,2.0
6730,DEN,1191997DEN,November 9,CAR,20.0,393.0,233.0,160.0,1.0,7.0,147.0,113.0,34.0,4.0
6748,KAN,11161997KAN,November 16,DEN,15.0,202.0,96.0,106.0,1.0,26.0,329.0,194.0,135.0,1.0
6771,DEN,11241997DEN,November 24,RAI,23.0,370.0,260.0,110.0,1.0,14.0,260.0,150.0,110.0,2.0
6783,SDG,11301997SDG,November 30,DEN,22.0,269.0,222.0,47.0,2.0,28.0,438.0,240.0,198.0,0.0
6797,PIT,1271997PIT,December 7,DEN,22.0,476.0,290.0,186.0,2.0,18.0,320.0,231.0,89.0,1.0
6816,SFO,12151997SFO,December 15,DEN,18.0,323.0,265.0,58.0,1.0,15.0,237.0,141.0,96.0,3.0
6822,DEN,12211997DEN,December 21,SDG,24.0,451.0,321.0,130.0,1.0,9.0,203.0,133.0,70.0,1.0
6832,DEN,12271997DEN,December 27,JAX,28.0,511.0,201.0,310.0,2.0,14.0,237.0,187.0,50.0,2.0
6839,KAN,141998KAN,January 4,DEN,18.0,303.0,226.0,77.0,0.0,16.0,272.0,163.0,109.0,2.0
6840,PIT,1111998PIT,January 11,DEN,23.0,354.0,193.0,161.0,4.0,23.0,345.0,195.0,150.0,2.0
6842,GNB,1251998GNB,January 25,DEN,21.0,350.0,255.0,95.0,3.0,21.0,302.0,123.0,179.0,2.0
6857,DEN,971998DEN,September 7,NWE,20.0,339.0,248.0,91.0,0.0,17.0,339.0,258.0,81.0,0.0
6859,DEN,9131998DEN,September 13,DAL,21.0,515.0,306.0,209.0,0.0,18.0,370.0,201.0,169.0,0.0
6882,RAI,9201998RAI,September 20,DEN,13.0,258.0,164.0,94.0,3.0,25.0,338.0,193.0,145.0,2.0
6897,WAS,9271998WAS,September 27,DEN,18.0,387.0,235.0,152.0,3.0,18.0,365.0,180.0,185.0,0.0
6903,DEN,1041998DEN,October 4,PHI,22.0,423.0,192.0,231.0,2.0,12.0,157.0,100.0,57.0,2.0
6921,SEA,10111998SEA,October 11,DEN,16.0,319.0,242.0,77.0,1.0,17.0,373.0,171.0,202.0,2.0
6938,DEN,10251998DEN,October 25,JAX,24.0,465.0,295.0,170.0,0.0,24.0,348.0,282.0,66.0,1.0
6953,CIN,1111998CIN,November 1,DEN,25.0,372.0,245.0,127.0,1.0,20.0,352.0,202.0,150.0,1.0
6967,DEN,1181998DEN,November 8,SDG,19.0,289.0,217.0,72.0,1.0,13.0,213.0,136.0,77.0,3.0
6992,KAN,11161998KAN,November 16,DEN,15.0,221.0,190.0,31.0,1.0,26.0,379.0,174.0,205.0,0.0
6997,DEN,11221998DEN,November 22,RAI,28.0,397.0,201.0,196.0,1.0,15.0,294.0,245.0,49.0,3.0
7019,SDG,11291998SDG,November 29,DEN,21.0,367.0,302.0,65.0,6.0,18.0,322.0,226.0,96.0,4.0
7028,DEN,1261998DEN,December 6,KAN,23.0,476.0,383.0,93.0,3.0,20.0,266.0,222.0,44.0,1.0
7047,NYG,12131998NYG,December 13,DEN,18.0,392.0,254.0,138.0,2.0,21.0,329.0,159.0,170.0,1.0
7067,MIA,12211998MIA,December 21,DEN,19.0,391.0,355.0,36.0,2.0,14.0,219.0,161.0,58.0,2.0
7076,DEN,12271998DEN,December 27,SEA,31.0,511.0,316.0,195.0,1.0,19.0,241.0,217.0,24.0,1.0
7088,DEN,191999DEN,January 9,MIA,24.0,424.0,174.0,250.0,0.0,14.0,252.0,238.0,14.0,3.0
7091,DEN,1171999DEN,January 17,NYJ,14.0,331.0,153.0,178.0,0.0,18.0,370.0,356.0,14.0,6.0
7093,DEN,1311999DEN,January 31,ATL,22.0,457.0,336.0,121.0,1.0,21.0,337.0,206.0,131.0,4.0
7108,DEN,9131999DEN,September 13,MIA,25.0,353.0,240.0,113.0,1.0,22.0,326.0,215.0,111.0,0.0
7115,KAN,9191999KAN,September 19,DEN,17.0,365.0,177.0,188.0,1.0,20.0,244.0,156.0,88.0,4.0
7136,TAM,9261999TAM,September 26,DEN,17.0,243.0,78.0,165.0,2.0,8.0,173.0,120.0,53.0,1.0
7143,DEN,1031999DEN,October 3,NYJ,17.0,326.0,218.0,108.0,6.0,23.0,334.0,224.0,110.0,2.0
7161,RAI,10101999RAI,October 10,DEN,17.0,265.0,210.0,55.0,2.0,16.0,302.0,221.0,81.0,2.0
7171,DEN,10171999DEN,October 17,GNB,28.0,514.0,363.0,151.0,1.0,5.0,133.0,112.0,21.0,3.0
7186,NWE,10241999NWE,October 24,DEN,15.0,325.0,192.0,133.0,0.0,23.0,442.0,309.0,133.0,0.0
7198,DEN,10311999DEN,October 31,MIN,24.0,391.0,256.0,135.0,3.0,15.0,302.0,205.0,97.0,0.0
7217,SDG,1171999SDG,November 7,DEN,19.0,273.0,214.0,59.0,4.0,17.0,241.0,127.0,114.0,0.0
7233,SEA,11141999SEA,November 14,DEN,14.0,271.0,230.0,41.0,2.0,18.0,323.0,236.0,87.0,1.0
7251,DEN,11221999DEN,November 22,RAI,17.0,291.0,171.0,120.0,2.0,16.0,284.0,205.0,79.0,3.0
7274,DEN,1251999DEN,December 5,KAN,14.0,291.0,208.0,83.0,1.0,17.0,352.0,175.0,177.0,1.0
7296,JAX,12131999JAX,December 13,DEN,18.0,265.0,104.0,161.0,0.0,18.0,358.0,268.0,90.0,2.0
7304,DEN,12191999DEN,December 19,SEA,26.0,430.0,170.0,260.0,2.0,19.0,364.0,250.0,114.0,2.0
7313,DET,12251999DET,December 25,DEN,16.0,274.0,242.0,32.0,0.0,22.0,369.0,165.0,204.0,1.0
7331,DEN,122000DEN,January 2,SDG,15.0,235.0,191.0,44.0,1.0,17.0,377.0,183.0,194.0,4.0
7367,RAM,942000RAM,September 4,DEN,23.0,513.0,433.0,80.0,3.0,25.0,424.0,274.0,150.0,0.0
7372,DEN,9102000DEN,September 10,ATL,29.0,407.0,255.0,152.0,0.0,12.0,186.0,139.0,47.0,3.0
7393,RAI,9172000RAI,September 17,DEN,16.0,263.0,140.0,123.0,4.0,25.0,387.0,207.0,180.0,1.0
7402,DEN,9242000DEN,September 24,KAN,21.0,342.0,197.0,145.0,3.0,21.0,294.0,245.0,49.0,3.0
7415,DEN,1012000DEN,October 1,NWE,26.0,405.0,326.0,79.0,2.0,19.0,314.0,260.0,54.0,1.0
7436,SDG,1082000SDG,October 8,DEN,17.0,277.0,212.0,65.0,3.0,18.0,304.0,208.0,96.0,0.0
7442,DEN,10152000DEN,October 15,CLE,24.0,499.0,353.0,146.0,0.0,12.0,278.0,240.0,38.0,3.0
7457,CIN,10222000CIN,October 22,DEN,15.0,421.0,14.0,407.0,1.0,32.0,500.0,358.0,142.0,3.0
7489,NYJ,1152000NYJ,November 5,DEN,22.0,381.0,293.0,88.0,3.0,23.0,447.0,317.0,130.0,1.0
7510,DEN,11132000DEN,November 13,RAI,18.0,329.0,258.0,71.0,2.0,25.0,411.0,373.0,38.0,3.0
7513,DEN,11192000DEN,November 19,SDG,34.0,536.0,443.0,93.0,5.0,14.0,385.0,299.0,86.0,3.0
7536,SEA,11262000SEA,November 26,DEN,17.0,354.0,269.0,85.0,3.0,25.0,538.0,237.0,301.0,5.0
7548,NOR,1232000NOR,December 3,DEN,19.0,446.0,425.0,21.0,3.0,24.0,483.0,200.0,283.0,0.0
7560,DEN,12102000DEN,December 10,SEA,20.0,313.0,182.0,131.0,1.0,22.0,405.0,298.0,107.0,4.0
7579,KAN,12172000KAN,December 17,DEN,24.0,424.0,160.0,264.0,2.0,11.0,278.0,225.0,53.0,1.0
7586,DEN,12232000DEN,December 23,SFO,28.0,362.0,203.0,159.0,1.0,16.0,192.0,146.0,46.0,2.0
7603,RAV,12312000RAV,December 31,DEN,13.0,240.0,118.0,122.0,0.0,9.0,177.0,135.0,42.0,1.0
7626,DEN,9102001DEN,September 10,NYG,25.0,473.0,330.0,143.0,0.0,17.0,308.0,245.0,63.0,0.0
7627,CRD,9232001CRD,September 23,DEN,14.0,308.0,224.0,84.0,3.0,27.0,381.0,234.0,147.0,0.0
7644,DEN,9302001DEN,September 30,RAV,13.0,228.0,167.0,61.0,3.0,16.0,333.0,221.0,112.0,1.0
7659,DEN,1072001DEN,October 7,KAN,15.0,300.0,103.0,197.0,1.0,16.0,297.0,255.0,42.0,4.0
7680,SEA,10142001SEA,October 14,DEN,21.0,254.0,93.0,161.0,1.0,20.0,281.0,189.0,92.0,3.0
7693,SDG,10212001SDG,October 21,DEN,22.0,379.0,272.0,107.0,2.0,19.0,263.0,182.0,81.0,3.0
7702,DEN,10282001DEN,October 28,NWE,18.0,355.0,269.0,86.0,2.0,21.0,300.0,183.0,117.0,5.0
7724,RAI,1152001RAI,November 5,DEN,27.0,356.0,242.0,114.0,1.0,26.0,366.0,247.0,119.0,2.0
7729,DEN,11112001DEN,November 11,SDG,19.0,338.0,221.0,117.0,1.0,9.0,243.0,147.0,96.0,5.0
7746,DEN,11182001DEN,November 18,WAS,10.0,186.0,98.0,88.0,2.0,18.0,245.0,127.0,118.0,3.0
7755,DAL,11222001DAL,November 22,DEN,16.0,191.0,164.0,27.0,2.0,19.0,279.0,160.0,119.0,1.0
7776,MIA,1222001MIA,December 2,DEN,12.0,218.0,176.0,42.0,1.0,19.0,273.0,126.0,147.0,2.0
7790,DEN,1292001DEN,December 9,SEA,20.0,309.0,144.0,165.0,2.0,15.0,277.0,207.0,70.0,2.0
7808,KAN,12162001KAN,December 16,DEN,22.0,396.0,259.0,137.0,3.0,22.0,335.0,241.0,94.0,1.0
7834,DEN,12302001DEN,December 30,RAI,15.0,231.0,125.0,106.0,0.0,24.0,334.0,283.0,51.0,3.0
7848,CLT,162002CLT,January 6,DEN,22.0,335.0,184.0,151.0,1.0,17.0,219.0,104.0,115.0,4.0
7877,DEN,982002DEN,September 8,RAM,18.0,291.0,187.0,104.0,2.0,15.0,327.0,295.0,32.0,2.0
7899,SFO,9152002SFO,September 15,DEN,18.0,261.0,190.0,71.0,2.0,21.0,299.0,98.0,201.0,1.0
7906,DEN,9222002DEN,September 22,BUF,22.0,342.0,179.0,163.0,0.0,17.0,291.0,252.0,39.0,1.0
7930,RAV,9302002RAV,September 30,DEN,14.0,230.0,146.0,84.0,2.0,30.0,403.0,306.0,97.0,3.0
7936,DEN,1062002DEN,October 6,SDG,20.0,417.0,300.0,117.0,1.0,16.0,314.0,235.0,79.0,3.0
7947,DEN,10132002DEN,October 13,MIA,27.0,410.0,299.0,111.0,3.0,16.0,259.0,201.0,58.0,2.0
7965,KAN,10202002KAN,October 20,DEN,24.0,305.0,143.0,162.0,0.0,22.0,507.0,366.0,141.0,1.0
7981,NWE,10272002NWE,October 27,DEN,16.0,179.0,110.0,69.0,0.0,23.0,351.0,215.0,136.0,2.0
8014,DEN,11112002DEN,November 11,RAI,27.0,342.0,265.0,77.0,1.0,20.0,374.0,347.0,27.0,0.0
8027,SEA,11172002SEA,November 17,DEN,13.0,204.0,153.0,51.0,3.0,22.0,401.0,199.0,202.0,1.0
8036,DEN,11242002DEN,November 24,CLT,15.0,285.0,172.0,113.0,2.0,26.0,344.0,216.0,128.0,3.0
8060,SDG,1212002SDG,December 1,DEN,25.0,434.0,214.0,220.0,0.0,20.0,417.0,261.0,156.0,3.0
8071,NYJ,1282002NYJ,December 8,DEN,18.0,281.0,217.0,64.0,0.0,21.0,369.0,258.0,111.0,1.0
8084,DEN,12152002DEN,December 15,KAN,24.0,482.0,285.0,197.0,3.0,22.0,494.0,309.0,185.0,0.0
8107,RAI,12222002RAI,December 22,DEN,20.0,322.0,186.0,136.0,2.0,21.0,324.0,243.0,81.0,3.0
8116,DEN,12292002DEN,December 29,CRD,24.0,450.0,191.0,259.0,0.0,18.0,207.0,123.0,84.0,2.0
8141,CIN,972003CIN,September 7,DEN,15.0,294.0,243.0,51.0,4.0,19.0,293.0,109.0,184.0,3.0
8166,SDG,9142003SDG,September 14,DEN,19.0,303.0,182.0,121.0,1.0,24.0,382.0,185.0,197.0,0.0
8183,DEN,9222003DEN,September 22,RAI,20.0,383.0,193.0,190.0,1.0,11.0,195.0,156.0,39.0,1.0
8188,DEN,9282003DEN,September 28,DET,20.0,332.0,253.0,79.0,1.0,16.0,285.0,141.0,144.0,0.0
8205,KAN,1052003KAN,October 5,DEN,13.0,262.0,129.0,133.0,2.0,22.0,468.0,292.0,176.0,1.0
8215,DEN,10122003DEN,October 12,PIT,15.0,242.0,165.0,77.0,3.0,17.0,215.0,130.0,85.0,1.0
8234,MIN,10192003MIN,October 19,DEN,14.0,340.0,268.0,72.0,0.0,27.0,321.0,183.0,138.0,3.0
8241,RAV,10262003RAV,October 26,DEN,16.0,277.0,126.0,151.0,0.0,12.0,194.0,90.0,104.0,2.0
8267,DEN,1132003DEN,November 3,NWE,18.0,277.0,163.0,114.0,1.0,17.0,419.0,350.0,69.0,2.0
8287,DEN,11162003DEN,November 16,SDG,26.0,448.0,247.0,201.0,3.0,5.0,96.0,56.0,40.0,4.0
8304,DEN,11232003DEN,November 23,CHI,18.0,365.0,165.0,200.0,0.0,19.0,217.0,111.0,106.0,0.0
8323,RAI,11302003RAI,November 30,DEN,12.0,262.0,142.0,120.0,3.0,20.0,287.0,94.0,193.0,1.0
8333,DEN,1272003DEN,December 7,KAN,26.0,508.0,238.0,270.0,0.0,28.0,444.0,381.0,63.0,0.0
8349,DEN,12142003DEN,December 14,CLE,28.0,417.0,252.0,165.0,1.0,12.0,275.0,173.0,102.0,1.0
8371,CLT,12212003CLT,December 21,DEN,11.0,183.0,136.0,47.0,0.0,26.0,465.0,238.0,227.0,1.0
8386,GNB,12282003GNB,December 28,DEN,16.0,366.0,104.0,262.0,1.0,13.0,216.0,102.0,114.0,3.0
8397,CLT,142004CLT,January 4,DEN,23.0,479.0,394.0,85.0,1.0,20.0,322.0,176.0,146.0,3.0
8410,DEN,9122004DEN,September 12,KAN,24.0,413.0,221.0,192.0,3.0,15.0,318.0,151.0,167.0,1.0
8428,JAX,9192004JAX,September 19,DEN,8.0,176.0,109.0,67.0,0.0,20.0,356.0,250.0,106.0,1.0
8439,DEN,9262004DEN,September 26,SDG,18.0,328.0,291.0,37.0,1.0,16.0,214.0,129.0,85.0,1.0
8463,TAM,1032004TAM,October 3,DEN,12.0,269.0,159.0,110.0,1.0,19.0,249.0,138.0,111.0,0.0
8467,DEN,10102004DEN,October 10,CAR,23.0,434.0,224.0,210.0,2.0,12.0,227.0,163.0,64.0,0.0
8489,RAI,10172004RAI,October 17,DEN,9.0,145.0,114.0,31.0,2.0,25.0,444.0,190.0,254.0,1.0
8506,CIN,10252004CIN,October 25,DEN,13.0,321.0,188.0,133.0,1.0,22.0,318.0,195.0,123.0,3.0
8510,DEN,10312004DEN,October 31,ATL,27.0,567.0,499.0,68.0,3.0,22.0,467.0,272.0,195.0,1.0
8525,DEN,1172004DEN,November 7,HTX,21.0,364.0,225.0,139.0,0.0,22.0,331.0,228.0,103.0,0.0
8558,NOR,11212004NOR,November 21,DEN,20.0,411.0,362.0,49.0,4.0,18.0,389.0,224.0,165.0,0.0
8571,DEN,11282004DEN,November 28,RAI,16.0,367.0,245.0,122.0,3.0,19.0,395.0,334.0,61.0,3.0
8592,SDG,1252004SDG,December 5,DEN,14.0,208.0,86.0,122.0,2.0,21.0,337.0,263.0,74.0,4.0
8603,DEN,12122004DEN,December 12,MIA,24.0,415.0,219.0,196.0,3.0,13.0,214.0,144.0,70.0,1.0
8623,KAN,12192004KAN,December 19,DEN,22.0,410.0,248.0,162.0,0.0,24.0,402.0,273.0,129.0,3.0
8631,OTI,12252004OTI,December 25,DEN,10.0,153.0,94.0,59.0,2.0,26.0,496.0,303.0,193.0,2.0
8650,DEN,122005DEN,January 2,CLT,23.0,453.0,239.0,214.0,0.0,8.0,200.0,166.0,34.0,1.0
8664,CLT,192005CLT,January 9,DEN,27.0,530.0,454.0,76.0,1.0,18.0,338.0,260.0,78.0,1.0
8680,MIA,9112005MIA,September 11,DEN,21.0,426.0,275.0,151.0,3.0,19.0,312.0,242.0,70.0,3.0
8692,DEN,9182005DEN,September 18,SDG,21.0,331.0,233.0,98.0,2.0,15.0,213.0,134.0,79.0,2.0
8717,DEN,9262005DEN,September 26,KAN,24.0,358.0,137.0,221.0,0.0,18.0,285.0,211.0,74.0,1.0
8722,JAX,1022005JAX,October 2,DEN,13.0,241.0,229.0,12.0,4.0,24.0,306.0,118.0,188.0,0.0
8737,DEN,1092005DEN,October 9,WAS,11.0,257.0,92.0,165.0,0.0,28.0,447.0,322.0,125.0,1.0
8750,DEN,10162005DEN,October 16,NWE,20.0,432.0,254.0,178.0,0.0,22.0,388.0,299.0,89.0,0.0
8767,NYG,10232005NYG,October 23,DEN,22.0,311.0,214.0,97.0,2.0,20.0,385.0,194.0,191.0,1.0
8777,DEN,10302005DEN,October 30,PHI,28.0,564.0,309.0,255.0,0.0,12.0,351.0,272.0,79.0,2.0
8811,RAI,11132005RAI,November 13,DEN,20.0,335.0,275.0,60.0,3.0,18.0,326.0,205.0,121.0,2.0
8822,DEN,11202005DEN,November 20,NYJ,28.0,404.0,213.0,191.0,1.0,10.0,195.0,176.0,19.0,5.0
8832,DAL,11242005DAL,November 24,DEN,23.0,314.0,229.0,85.0,2.0,13.0,293.0,149.0,144.0,2.0
8854,KAN,1242005KAN,December 4,DEN,24.0,421.0,253.0,168.0,3.0,19.0,388.0,257.0,131.0,2.0
8869,DEN,12112005DEN,December 11,RAV,17.0,318.0,222.0,96.0,1.0,20.0,323.0,251.0,72.0,4.0
8880,BUF,12172005BUF,December 17,DEN,17.0,272.0,197.0,75.0,0.0,27.0,437.0,259.0,178.0,1.0
8900,DEN,12242005DEN,December 24,RAI,24.0,414.0,259.0,155.0,1.0,15.0,248.0,161.0,87.0,2.0
8913,SDG,12312005SDG,December 31,DEN,15.0,236.0,145.0,91.0,2.0,17.0,241.0,84.0,157.0,0.0
8932,DEN,1142006DEN,January 14,NWE,16.0,286.0,190.0,96.0,1.0,15.0,420.0,341.0,79.0,5.0
8936,DEN,1222006DEN,January 22,PIT,16.0,308.0,211.0,97.0,4.0,20.0,358.0,268.0,90.0,0.0
8950,RAM,9102006RAM,September 10,DEN,16.0,320.0,195.0,125.0,0.0,17.0,259.0,98.0,161.0,5.0
8960,DEN,9172006DEN,September 17,KAN,18.0,318.0,173.0,145.0,1.0,16.0,276.0,131.0,145.0,2.0
8979,NWE,9242006NWE,September 24,DEN,22.0,370.0,320.0,50.0,0.0,19.0,400.0,256.0,144.0,0.0
9012,DEN,1092006DEN,October 9,RAV,13.0,222.0,106.0,116.0,2.0,16.0,257.0,154.0,103.0,3.0
9016,DEN,10152006DEN,October 15,RAI,15.0,235.0,91.0,144.0,1.0,14.0,244.0,159.0,85.0,2.0
9029,CLE,10222006CLE,October 22,DEN,10.0,165.0,131.0,34.0,3.0,22.0,347.0,197.0,150.0,2.0
9043,DEN,10292006DEN,October 29,CLT,24.0,396.0,169.0,227.0,1.0,23.0,437.0,345.0,92.0,0.0
9060,PIT,1152006PIT,November 5,DEN,27.0,499.0,403.0,96.0,6.0,13.0,336.0,221.0,115.0,0.0
9077,RAI,11122006RAI,November 12,DEN,13.0,244.0,198.0,46.0,2.0,13.0,264.0,201.0,63.0,3.0
9088,DEN,11192006DEN,November 19,SDG,20.0,326.0,168.0,158.0,1.0,21.0,342.0,217.0,125.0,2.0
9101,KAN,11232006KAN,November 23,DEN,22.0,382.0,159.0,223.0,1.0,16.0,244.0,206.0,38.0,1.0
9119,DEN,1232006DEN,December 3,SEA,14.0,302.0,121.0,181.0,5.0,12.0,270.0,162.0,108.0,1.0
9142,SDG,12102006SDG,December 10,DEN,22.0,419.0,276.0,143.0,1.0,19.0,328.0,166.0,162.0,1.0
9149,CRD,12172006CRD,December 17,DEN,17.0,295.0,195.0,100.0,2.0,26.0,362.0,256.0,106.0,2.0
9168,DEN,12242006DEN,December 24,CIN,17.0,287.0,160.0,127.0,2.0,23.0,343.0,194.0,149.0,4.0
9184,DEN,12312006DEN,December 31,SFO,19.0,325.0,210.0,115.0,3.0,17.0,357.0,168.0,189.0,1.0
9207,BUF,992007BUF,September 9,DEN,13.0,184.0,72.0,112.0,1.0,23.0,470.0,299.0,171.0,1.0
9227,DEN,9162007DEN,September 16,RAI,26.0,441.0,260.0,181.0,2.0,11.0,253.0,53.0,200.0,3.0
9241,DEN,9232007DEN,September 23,JAX,11.0,265.0,218.0,47.0,3.0,21.0,326.0,140.0,186.0,2.0
9261,CLT,9302007CLT,September 30,DEN,30.0,419.0,193.0,226.0,0.0,22.0,354.0,131.0,223.0,2.0
9268,DEN,1072007DEN,October 7,SDG,17.0,296.0,224.0,72.0,3.0,20.0,484.0,270.0,214.0,0.0
9298,DEN,10212007DEN,October 21,PIT,21.0,324.0,234.0,90.0,2.0,24.0,379.0,260.0,119.0,3.0
9321,DEN,10292007DEN,October 29,GNB,24.0,332.0,244.0,88.0,1.0,20.0,430.0,325.0,105.0,0.0
9325,DET,1142007DET,November 4,DEN,20.0,376.0,246.0,130.0,1.0,16.0,303.0,256.0,47.0,4.0
9340,KAN,11112007KAN,November 11,DEN,19.0,284.0,217.0,67.0,4.0,18.0,327.0,186.0,141.0,1.0
9365,DEN,11192007DEN,November 19,OTI,15.0,359.0,193.0,166.0,1.0,28.0,423.0,290.0,133.0,3.0
9371,CHI,11252007CHI,November 25,DEN,18.0,293.0,171.0,122.0,4.0,22.0,430.0,292.0,138.0,2.0
9391,RAI,1222007RAI,December 2,DEN,20.0,372.0,197.0,175.0,1.0,14.0,292.0,206.0,86.0,4.0
9402,DEN,1292007DEN,December 9,KAN,23.0,453.0,238.0,215.0,0.0,7.0,129.0,113.0,16.0,3.0
9414,HTX,12132007HTX,December 13,DEN,21.0,358.0,200.0,158.0,1.0,20.0,308.0,236.0,72.0,0.0
9445,SDG,12242007SDG,December 24,DEN,18.0,334.0,187.0,147.0,1.0,12.0,225.0,133.0,92.0,3.0
9452,DEN,12302007DEN,December 30,MIN,21.0,362.0,234.0,128.0,0.0,16.0,332.0,160.0,172.0,3.0
9488,RAI,982008RAI,September 8,DEN,15.0,307.0,157.0,150.0,1.0,24.0,441.0,300.0,141.0,0.0
9493,DEN,9142008DEN,September 14,SDG,34.0,486.0,341.0,145.0,1.0,19.0,456.0,376.0,80.0,1.0
9508,DEN,9212008DEN,September 21,NOR,20.0,369.0,264.0,105.0,2.0,27.0,502.0,414.0,88.0,1.0
